#	$id	Valeur	définition
type	url	string	string
lang			en
url	skos:Concept	skos:prefLabel	skos:altLabel
		3	ANSI_X3.4-1968 [RFC1345,KXS2]
		4	ISO_8859-1:1987 [RFC1345,KXS2]
		5	ISO_8859-2:1987 [RFC1345,KXS2]
		6	ISO_8859-3:1988 [RFC1345,KXS2]
		7	ISO_8859-4:1988 [RFC1345,KXS2]
		8	ISO_8859-5:1988 [RFC1345,KXS2]
		9	ISO_8859-6:1987 [RFC1345,KXS2]
		10	ISO_8859-7:1987 [RFC1947,RFC1345,KXS2]
		11	ISO_8859-8:1988 [RFC1345,KXS2]
		12	ISO_8859-9:1989 [RFC1345,KXS2]
		13	ISO-8859-10(preferredMIMEname) [RFC1345,KXS2]
		14	ISO_6937-2-add [RFC1345,KXS2]
		15	JIS_X0201 [RFC1345,KXS2]
		16	JIS_Encoding
		17	Shift_JIS(preferredMIMEname)
		18	Extended_UNIX_Code_Packed_Format_for_Japanese
		19	Extended_UNIX_Code_Fixed_Width_for_Japanese
		20	BS_4730 [RFC1345,KXS2]
		21	SEN_850200_C [RFC1345,KXS2]
		22	IT [RFC1345,KXS2]
		23	ES [RFC1345,KXS2]
		24	DIN_66003 [RFC1345,KXS2]
		25	NS_4551-1 [RFC1345,KXS2]
		26	NF_Z_62-010 [RFC1345,KXS2]
		27	ISO-10646-UTF-1
		28	ISO_646.basic:1983 [RFC1345,KXS2]
		29	INVARIANT [RFC1345,KXS2]
		30	ISO_646.irv:1983 [RFC1345,KXS2]
		31	NATS-SEFI [RFC1345,KXS2]
		32	NATS-SEFI-ADD [RFC1345,KXS2]
		33	NATS-DANO [RFC1345,KXS2]
		34	NATS-DANO-ADD [RFC1345,KXS2]
		35	SEN_850200_B [RFC1345,KXS2]
		36	KS_C_5601-1987 [RFC1345,KXS2]
		37	ISO-2022-KR(preferredMIMEname) [RFC1557,Choi]
		38	EUC-KR(preferredMIMEname) [RFC1557,Choi]
		39	ISO-2022-JP(preferredMIMEname) [RFC1468,Murai]
		40	ISO-2022-JP-2(preferredMIMEname) [RFC1554,Ohta]
		41	JIS_C6220-1969-jp [RFC1345,KXS2]
		42	JIS_C6220-1969-ro [RFC1345,KXS2]
		43	PT [RFC1345,KXS2]
		44	greek7-old [RFC1345,KXS2]
		45	latin-greek [RFC1345,KXS2]
		46	NF_Z_62-010_(1973) [RFC1345,KXS2]
		47	Latin-greek-1 [RFC1345,KXS2]
		48	ISO_5427 [RFC1345,KXS2]
		49	JIS_C6226-1978 [RFC1345,KXS2]
		50	BS_viewdata [RFC1345,KXS2]
		51	INIS [RFC1345,KXS2]
		52	INIS-8 [RFC1345,KXS2]
		53	INIS-cyrillic [RFC1345,KXS2]
		54	ISO_5427:1981 [RFC1345,KXS2]
		55	ISO_5428:1980 [RFC1345,KXS2]
		56	GB_1988-80 [RFC1345,KXS2]
		57	GB_2312-80 [RFC1345,KXS2]
		58	NS_4551-2 [RFC1345,KXS2]
		59	videotex-suppl [RFC1345,KXS2]
		60	PT2 [RFC1345,KXS2]
		61	ES2 [RFC1345,KXS2]
		62	MSZ_7795.3 [RFC1345,KXS2]
		63	JIS_C6226-1983 [RFC1345,KXS2]
		64	greek7 [RFC1345,KXS2]
		65	ASMO_449 [RFC1345,KXS2]
		66	iso-ir-90 [RFC1345,KXS2]
		67	JIS_C6229-1984-a [RFC1345,KXS2]
		68	JIS_C6229-1984-b [RFC1345,KXS2]
		69	JIS_C6229-1984-b-add [RFC1345,KXS2]
		70	JIS_C6229-1984-hand [RFC1345,KXS2]
		71	JIS_C6229-1984-hand-add [RFC1345,KXS2]
		72	JIS_C6229-1984-kana [RFC1345,KXS2]
		73	ISO_2033-1983 [RFC1345,KXS2]
		74	ANSI_X3.110-1983 [RFC1345,KXS2]
		75	T.61-7bit [RFC1345,KXS2]
		76	T.61-8bit [RFC1345,KXS2]
		77	ECMA-cyrillic
		78	CSA_Z243.4-1985-1 [RFC1345,KXS2]
		79	CSA_Z243.4-1985-2 [RFC1345,KXS2]
		80	CSA_Z243.4-1985-gr [RFC1345,KXS2]
		81	ISO_8859-6-E [RFC1556,IANA]
		82	ISO_8859-6-I [RFC1556,IANA]
		83	T.101-G2 [RFC1345,KXS2]
		84	ISO_8859-8-E [RFC1556,Nussbacher]
		85	ISO_8859-8-I [RFC1556,Nussbacher]
		86	CSN_369103 [RFC1345,KXS2]
		87	JUS_I.B1.002 [RFC1345,KXS2]
		88	IEC_P27-1 [RFC1345,KXS2]
		89	JUS_I.B1.003-serb [RFC1345,KXS2]
		90	JUS_I.B1.003-mac [RFC1345,KXS2]
		91	greek-ccitt [RFC1345,KXS2]
		92	NC_NC00-10:81 [RFC1345,KXS2]
		93	ISO_6937-2-25 [RFC1345,KXS2]
		94	GOST_19768-74 [RFC1345,KXS2]
		95	ISO_8859-supp [RFC1345,KXS2]
		96	ISO_10367-box [RFC1345,KXS2]
		97	latin-lap [RFC1345,KXS2]
		98	JIS_X0212-1990 [RFC1345,KXS2]
		99	DS_2089 [RFC1345,KXS2]
		100	us-dk [RFC1345,KXS2]
		101	dk-us [RFC1345,KXS2]
		102	KSC5636 [RFC1345,KXS2]
		103	UNICODE-1-1-UTF-7 [RFC1642]
		104	ISO-2022-CN [RFC1922]
		105	ISO-2022-CN-EXT [RFC1922]
		106	UTF-8 [RFC3629]
		109	ISO-8859-13
		110	ISO-8859-14
		111	ISO-8859-15
		112	ISO-8859-16
		113	GBK
		114	GB18030
		115	OSD_EBCDIC_DF04_15
		116	OSD_EBCDIC_DF03_IRV
		117	OSD_EBCDIC_DF04_1
		118	ISO-11548-1
		119	KZ-1048
		1000	ISO-10646-UCS-2
		1001	ISO-10646-UCS-4
		1002	ISO-10646-UCS-Basic
		1003	ISO-10646-Unicode-Latin1
		1004	ISO-10646-J-1
		1005	ISO-Unicode-IBM-1261
		1006	ISO-Unicode-IBM-1268
		1007	ISO-Unicode-IBM-1276
		1008	ISO-Unicode-IBM-1264
		1009	ISO-Unicode-IBM-1265
		1010	UNICODE-1-1 [RFC1641]
		1011	SCSU
		1012	UTF-7 [RFC2152]
		1013	UTF-16BE [RFC2781]
		1014	UTF-16LE [RFC2781]
		1015	UTF-16 [RFC2781]
		1016	CESU-8 [Phipps]
		1017	UTF-32 [Davis]
		1018	UTF-32BE [Davis]
		1019	UTF-32LE [Davis]
		1020	BOCU-1 [Scherer]
		2000	ISO-8859-1-Windows-3.0-Latin-1 [HP-PCL5]
		2001	ISO-8859-1-Windows-3.1-Latin-1 [HP-PCL5]
		2002	ISO-8859-2-Windows-Latin-2 [HP-PCL5]
		2003	ISO-8859-9-Windows-Latin-5 [HP-PCL5]
		2004	hp-roman8 [HP-PCL5,RFC1345,KXS2]
		2005	Adobe-Standard-Encoding [Adobe]
		2006	Ventura-US [HP-PCL5]
		2007	Ventura-International [HP-PCL5]
		2008	DEC-MCS [RFC1345,KXS2]
		2009	IBM850 [RFC1345,KXS2]
		2012	PC8-Danish-Norwegian [HP-PCL5]
		2013	IBM862 [RFC1345,KXS2]
		2014	PC8-Turkish [HP-PCL5]
		2015	IBM-Symbols [IBM-CIDT]
		2016	IBM-Thai [IBM-CIDT]
		2017	HP-Legal [HP-PCL5]
		2018	HP-Pi-font [HP-PCL5]
		2019	HP-Math8 [HP-PCL5]
		2020	Adobe-Symbol-Encoding [Adobe]
		2021	HP-DeskTop [HP-PCL5]
		2022	Ventura-Math [HP-PCL5]
		2023	Microsoft-Publishing [HP-PCL5]
		2024	Windows-31J
		2025	GB2312(preferredMIMEname)
		2026	Big5(preferredMIMEname)
		2027	macintosh [RFC1345,KXS2]
		2028	IBM037 [RFC1345,KXS2]
		2029	IBM038 [RFC1345,KXS2]
		2030	IBM273 [RFC1345,KXS2]
		2031	IBM274 [RFC1345,KXS2]
		2032	IBM275 [RFC1345,KXS2]
		2033	IBM277 [RFC1345,KXS2]
		2034	IBM278 [RFC1345,KXS2]
		2035	IBM280 [RFC1345,KXS2]
		2036	IBM281 [RFC1345,KXS2]
		2037	IBM284 [RFC1345,KXS2]
		2038	IBM285 [RFC1345,KXS2]
		2039	IBM290 [RFC1345,KXS2]
		2040	IBM297 [RFC1345,KXS2]
		2041	IBM420 [RFC1345,KXS2]
		2042	IBM423 [RFC1345,KXS2]
		2043	IBM424 [RFC1345,KXS2]
		2011	IBM437 [RFC1345,KXS2]
		2044	IBM500 [RFC1345,KXS2]
		2045	IBM851 [RFC1345,KXS2]
		2010	IBM852 [RFC1345,KXS2]
		2046	IBM855 [RFC1345,KXS2]
		2047	IBM857 [RFC1345,KXS2]
		2048	IBM860 [RFC1345,KXS2]
		2049	IBM861 [RFC1345,KXS2]
		2050	IBM863 [RFC1345,KXS2]
		2051	IBM864 [RFC1345,KXS2]
		2052	IBM865 [RFC1345,KXS2]
		2053	IBM868 [RFC1345,KXS2]
		2054	IBM869 [RFC1345,KXS2]
		2055	IBM870 [RFC1345,KXS2]
		2056	IBM871 [RFC1345,KXS2]
		2057	IBM880 [RFC1345,KXS2]
		2058	IBM891 [RFC1345,KXS2]
		2059	IBM903 [RFC1345,KXS2]
		2060	IBM904 [RFC1345,KXS2]
		2061	IBM905 [RFC1345,KXS2]
		2062	IBM918 [RFC1345,KXS2]
		2063	IBM1026 [RFC1345,KXS2]
		2064	EBCDIC-AT-DE [RFC1345,KXS2]
		2065	EBCDIC-AT-DE-A [RFC1345,KXS2]
		2066	EBCDIC-CA-FR [RFC1345,KXS2]
		2067	EBCDIC-DK-NO [RFC1345,KXS2]
		2068	EBCDIC-DK-NO-A [RFC1345,KXS2]
		2069	EBCDIC-FI-SE [RFC1345,KXS2]
		2070	EBCDIC-FI-SE-A [RFC1345,KXS2]
		2071	EBCDIC-FR [RFC1345,KXS2]
		2072	EBCDIC-IT [RFC1345,KXS2]
		2073	EBCDIC-PT [RFC1345,KXS2]
		2074	EBCDIC-ES [RFC1345,KXS2]
		2075	EBCDIC-ES-A [RFC1345,KXS2]
		2076	EBCDIC-ES-S [RFC1345,KXS2]
		2077	EBCDIC-UK [RFC1345,KXS2]
		2078	EBCDIC-US [RFC1345,KXS2]
		2079	UNKNOWN-8BIT [RFC1428]
		2080	MNEMONIC [RFC1345,KXS2]
		2081	MNEM [RFC1345,KXS2]
		2082	VISCII [RFC1456]
		2083	VIQR [RFC1456]
		2084	KOI8-R(preferredMIMEname) [RFC1489]
		2085	HZ-GB-2312
		2086	IBM866 [Pond]
		2087	IBM775 [HP-PCL5]
		2088	KOI8-U [RFC2319]
		2089	IBM00858
		2090	IBM00924
		2091	IBM01140
		2092	IBM01141
		2093	IBM01142
		2094	IBM01143
		2095	IBM01144
		2096	IBM01145
		2097	IBM01146
		2098	IBM01147
		2099	IBM01148
		2100	IBM01149
		2101	Big5-HKSCS [Yick]
		2102	IBM1047 [Robrigado]
		2103	PTCP154 [Uskov]
		2104	Amiga-1251
		2105	KOI7-switched
		2106	BRF
		2107	TSCII
		2108	CP51932
		2109	windows-874
		2250	windows-1250
		2251	windows-1251
		2252	windows-1252
		2253	windows-1253
		2254	windows-1254
		2255	windows-1255
		2256	windows-1256
		2257	windows-1257
		2258	windows-1258
		2259	TIS-620
